# ShortMsgKAT_0.txt
# Algorithm Name: Keccak
# Principal Submitter: The Keccak Team (Guido Bertoni, Joan Daemen, Michaël Peeters and Gilles Van Assche)


Len = 601
Msg = 0C86E4810BA7A10163172A8D718D80CF20F519C4191E8080B9FF3A6A21ECB913A14A05F04576BB95E38676296D708D74CD30CFF86D103EE2A79FCD6E39A09912D0CF7671580E0644DC74C600
Squeezed = 948BA11DBBCCFF6B251FF4CC5AF65049C9EDC4D099C3D0D44F37D915E283673CEBDEFCE75A2EACFDFA31AE173A5138E73DFF2A2B1F2C4DC91BF49F1C3A528E32CCE8B31089CFA2E52918AE669A35950996C0B231B053D9F8A062FA29257D2DA5493D0FF7777E33C1FFA4F6DDB0ABE56AED1A29D4CDE8A41153A43CF0848935C06674A4A96F1684012CA9EF87D6363A0FF2E2A1E980011E254FE6704CD2590AC333FD17392B490D3757D06A7CC8BC058E5447117C0AADA97AFA3760D36D4D905B67A4DEAACDE3C613C39741335405A0DD0C42A48FF865FE7B4F7FF4A329EE879F2E571E5B4AE1CEAE39D15176E082D3A05D9E39885BBE12E23DB5A06095D8E0FC50DD6F3BA6BC6C1224BA72AEBFBDD36D9F575C89129143C0112EFDA9F108476645F1DF225A33C33FB7127B42DEB6BA42164F933B1CBEF85244F36E8997F922D0AE81DAF1380E5924933C92BD8C3CA84AB5B84D7888D109F6E2B3A0DABD01EE40C676CDF9B5F31F67F4AF8AECA3E6D8545AEB4C4AB0E6C8778CF3AD40322E1C9A0BE155D0989124C672A23905556C0928ABA8E4189CC54468C10BDDE5CD1D7903655AC64CBE9A440F942B7DF75DAA2A61FF06B3B6B644B632E2C220247A5E208F69FAE1442B8D2D3CB733DC633E0BF9EB77377D92221F500C87A1265FF4DB570A8EB0FF55915D5C4851ABC34123A527CC17FD7513F5270BFF382A6E34FE2014AE

Len = 602
Msg = 869BEAC3E5B5A3FE99018564592A004B396DAC8DE9F47AC01B5870FEAC4C0371D7EA84D4AB8E199959B423FE069DE86273EC4A73DC3D28BA66FAF7E80A26AC6B3525E530C03A2E2E30992980
Squeezed = BC8E2B7B1F544E4905CBFD29A9680B9AC70C124BC295B15165830F58E71D8514049F67EAB15470F97A4328DA5C2221254036FB7E048C48D1980527BE7E149828C9C3D0E98B51FD94B807B7368E9F251F8E07A1DD55ED1463C8CA8EEFA99268E6D88A97E0AC22A8FC41B57CA8CAF81904981BA568C363E244265F118944A63CBF5A0325EBE337B94B762899CE306117D00BDF47F3616D4366F2F67ADE307FCB02220D3103620234541B610E33B903F2653019A3B067BF5276066E81AAEDB9A448FFF24F77BCB27D57B4AE30F9D43D6ED6EC77F47F658D5A18F74C6272E7D1F8B751162C0C4F2C81773F17E175A1A21B8D9C6522C392B1B2E3FA3A443D0ACA107D9D7A2C49F2C72BE828BCDE9E5E77A83BE1998073BDD0B93398A2EE963E03A5F351DD9AAA0FC96159EC8A54535F329FC8C996CB485CB7E56953D2ABB29E395EE60E99E667EBFAE844375E67B5BED675567B933BF24641CA87D92202CCE632D03F4F04B90E16F93425C246B0BC7F17646411AEFB831325471803A3FCE975B750DEEFA65632E6054FC459E7C4BF016A158CC737A86D7531F88F126849CA4DCBC861825B03A31FF7EEFC6F2187FC169C7479A16F6466DDA41F9BA13C6851F35439B5ECDF4932DBEF006464BAE1DD23F5393DE9A837528167577614C91202C5406EF116E58E3224530BA0173FE219255DE1AEBBCE9021A609BF8EA044052B3EBC1FDE

Len = 603
Msg = CB2A977A3760DF60DDA2EC3A24865490299D27165F4497518B1F3471C1BD73E1FAFD2CE0DEF129B02BF6EC9C08D903C3A544F695FBDE5945C23975B0AC0CDD513810CAC6A998251BCB3E6DE0
Squeezed = F6C6C67B096D37A6F7ED08AC79276D39ED7D3D2BD17AB112671C37F75FE03DFA768A384262300C4CAA35090B3A6190605B5ADF31BE67D4423D5A04C14D1404036F4BC83FBA21D8F9A25AB4BD6219DEC30E5C1748CFCC12B2B519E4DE0DBB67CA9C5B026DD61D4E96304743F4DAA4F75022DE6EE075811DCEC0B372500FCB3AAA52C78CF685F0AEB61A3BD2530720BDB3ADD6EAD1379A040AEEC2D8C709880CD285A37DE52403E1BAED112DE24FA3DD015F2EA42FECE42A4983CDB7E8E912D13EE7B0A7B426E37A7E03FCDC1C52ABBF28DD98912B8561EF1D2E6F1D528DE38E4026FD781D6942C65D0D9E7DC8680FE078BEA42FE87D6B24BEC59752D57781CD3B2281250BFE8A21D54A15C133069339CD421028A38961C35B00CBCF0C99559656190ABE50BD6AB213DC92F7BE52ADE54A9F1315A42E2C8FF2A0E46A4C85A31D95D09A383BD10B9009B76276E038D3EC433940C8BE4DB52349D6376D7C807991D1CD6B3BD1CE3A5F0BB7E2C325A155C2655AA99BDE796BCDA19609C9A9AAD0DDA5900E168B8A6D55EA086F41139F09D5EB396829755EB77D86E0D99BE8BEFD9359734E748AFF824B027BB80603E62BFCB81601A1965B37658770CD9A6AA0B822A5E5C461A7AB66AFF0C478D8540B7381135A86EA8C44519055C42D4F795766A8E75C8D6D171283E6843208725126A35CE273B82437955E0790B1E17CC4BB9965A6

Len = 604
Msg = 389B167E0A47A88EFA81870A0E8D8D86365B57C7CC3D77E0120685FAB3DB28319348101E1453B56F671D7E92D50B7941AEB88E493A1E1D9D06894DB8CE83C6F57C218A9652A5302BFFBE32A0
Squeezed = 7EB7ECB5EB8BE2C887B9CB7F7D5A479B2C9A9631F282FBA0504259DAA47A36F1D8301283D2E900CCA70C34DA54EDCCC248D0FDB17210FDE77DCF9A287639FDB298ECFD846161931BBFED06BCF81B1A366AF35A2D64F42099DD965E8DD926E846EAA06F0D32746F8D6FC14EE4656745774A79AADF095C9C46227EBEFD25A9760AA8FE70075161AF9834C282C73220D1A87481A3DDF129FA838E86C8E89A21C4E0D4DC4672B1C08D95A3E7CC95DAF24FDFDFE420F05DA85C923D86697A704291A247274D3825E68B99BECD231803C82E76FAB07CC0B98644A0ECE8BCA622D91359076DBA093B5AECA6481632B65C182F2E9DAD37C36169443173A9FC17FC5E938F7ED38DBFEC69B5396AD690DD78E20B03A82CA890BD4374ADE46478182E74E0D70C164F01A389ADFA5D610DB24CBA700FF4515FE0F4EA7FB0DE0C08144290E4AE9DDE63C02B89A9E9F3219FEDC73C395720920CE41083DE5F5B1C02B3CD02D7AE59E621EDBB5825AAD720C03CF9718E061C8F4816FF7223DBE5E7C60B2F6F096AF6EEDCBC98817CBC9DD71CF380CED075A3AEC7222DD65BB1E638E80965952CDFFC2599435924B3D591100E12D1EE38FB4A468FEC598ED39FC1185256CC35F5B56A910985B138C3EA9822F5487F510BA353B142247C92DFC0D8728E36860FCD2B0B3150A022F5B4D01A04E77CA1E3D121163F7BF78FF4050DF3A18C7DDC01002A

Len = 605
Msg = E5E15235A5E5787BA52BA4BF335C297D36A96B999F230942B6A8FF1DC4A64F9917C6D564E27EA229938BEA691F70F334011B8C03B778E616FBE1C220B1564F3519144FF35C73AE1E98C4DA28
Squeezed = D5172A6B8B002D0E1F596D0C69C82C583B7886E5BECA22FB6B4345E4562D7BA5FFBF23E262DE13B6D552B523600B39C78404869BB66F8870C53DDF4A1E94EC7DC19AD1C19313ED3D0CC0F36EF5BC7197253498EB947E5722F55D250FC36653B86B93F413F8BDA2F170E89B4CBC5884426A0846470AAE72F18332BB9782C99E20B60A7EB34D6A317A624B6D029E0ACA12D6C8EF72B753D572F52AAFA86743F198855B8886673DA3EA201642636AD0BC42EC15F7DD6CA80337893DF092AC44DE8DDA41CB56DF1B554E7D008C79AFFC6F0DC288AAF0989197097B5D07F58DCA5D3C64D6515C915C62C96363BD00DFF4B067AD4D646C593B1FE0727E7134DEC439198E183C5F51C323DD19BE11BE3F1B709BDD33D1CD6F824EDF94AD797394FFBDFEB6ACF5B0FAE2F37BC5B842B6DFF0B09775CEABB480E2A6C2485BACE8DCD5700BDEF4840A8CC5D55012D3B8B6D5FDB0ECE30822D776C672F6A6E2E90AE9FB1CC53F05B65071606CA54AF1193BF00E9CB0F0487951CB940A95E0BB309E8F43591D1DD2F02F6AE88C1E886096D6E469EDAB0F0DC996FCC12968019C024C333DE8D9EF076D1E1708A54F1EE62BB698465DA61B953C6B2C0736A6698B8B6D1A2909483361F6653FA19C9C2115BD4DD2C335C1A160BE490D3F4BC606BFCEDAD2024B3FE26842FB0755117CB61842F21A127CF03EC41F7D201E220095F2EBDE81FA45C5

Len = 606
Msg = 1A0F8F926C0C9D4E4CC4E1E5F130DE44EDB8544421AD3BFD80E28D092E2C878EBDDFC62F484BC30B3C93FABCC924A5B9D3A7FA227609D921BE26ECB46D112CBE5C5F91B22F54CAD85EBC2578
Squeezed = C41BA903977655C130C5F5AC09DAF739BCAAF2802B234F381ED2E34CE5923BB449A34FDF7EDBAE6D4E1D68D27AFDD9C3FD9D7212B75CD78CDD38C72ABD42BE286495E94D12CBE6B500D8ACD4627CA3BC769A0969B1FE1F6641D9CFF47905256F10D6F87C9E1AE709E892D81FDF6A1F3108CC21012107EFAD794E31F7EE3153CF1D8EFA4ED80B05BAF6AB7F50C22ED08DE33F9EA798520FA2B85606475C43045EFDE522F134AC131F593B2879BF098E3B481FCBABFADA238E9B33B0858DC2B03AEDF0C97DCF9D66CB0D76514167C181B6DECA228A9A065EBCDCC5321B9DBAA00A315091B1C55C764439AC20B1B555AEA13D6BBC90C998180C340BCA9A70771DBADEBB880CED1C2E160886DF7C134ADDB0F487E0A9FE3F1C6E51DCB432E67200316A93049CE6692D088E242C59988B6BF2844DB640E28AEBD4E582EB09F2CF09D437746989D871ACAF71290F41720F8240513439F799AA0701A7E57E30DD7F77F76E28B2882446E1A72FB4A2D4804BC5CABE797B07C249C84A069EC61897DF9FFD33B1E08D3A8B6BC26EE3F2C9C43DCA5DA724269062A485F3D49754CD98D2D84ECD644D64AE08F6F0215761FBDEE644F7915B9F1C18DB026CCED71C7A7A8D66187F374A8961B00D37B375DF925DE5699211711C5DCD7E24E1A120DC5D19ABC744F33D62F4268A3FBF6C3EF097E23641AC39FC5CB57C8CE06F3EF3D28908AAD700

Len = 607
Msg = 6299776218D85291AD65FC0E7782D3D03A6FB17BBD72F3C93A210BC49956E3AFD3BD048B49681300DB7676337271DFB46C22AD929DA6365442ED785671FCF2BD549832614270DE119B086EC0
Squeezed = 49E2516E81338EAAB248349F03DC5FD1D915F3562B07934DE77B060319DDAD465BE8BFA9FAE2421857A92767051DDDBBBC5240945E986F87C48D3CCD8EC78E260ED10E053A8FAB30F1444205DE50762F7A8F659D89222A710AC7D3F67B5F9EFA7A78DD073AFB50E4854CD0837CD9ED0123B08F0CE47D119C1622024E304337190BF3C83AC85872A5DE893232364D35CC9DA319869287BEDE76700EF9BF71E94EA4F42532C02E37653832C345E7E6E2C5DF66749E06E19D6D4CDCA6ABF4E764CB94F0052F87186048E339C572D71AE6C683073E449FFABCDC7622CCE7B3644EABF4910CA14878CED1A14CC77C7DFB2432B15C5ABA99B320FD082C46F164E88E44F5F9CB16202D065B27C9CEC3C35EBEA6789F115BE6565C0DA51DB46BEB17C123347F6882254DAC15314FAF228453DE611F17ADBAD1F355D45EAD0B3022C24DD4F8EBAED4C3F82883B7C4B2111ACB043096097C13E94CE77BF084A398110AE86A1A269CDFE6F542536BC08B7917DCBB0572DE92C3597844F43A5B63C38DF2F88659C08019559EC9E51B0EFF9D00F85597CDB386DBF3B0883AD14D92D468897964BE43941700331FDBC51A9BFCC256A84B282A62B62AE95FBFA9F17300D94D21A7DF0015220F1E066A22051FDCC1BEEB274EE955EB9F85EA77BA8E083458F8BF90E34300526E85BC2F073AE59218419011E121B03BFA40AA90BD301E891D285135

Len = 608
Msg = 90078999FD3C35B8AFBF4066CBDE335891365F0FC75C1286CDD88FA51FAB94F9B8DEF7C9AC582A5DBCD95817AFB7D1B48F63704E19C2BAA4DF347F48D4A6D603013C23F1E9611D595EBAC37C
Squeezed = 60B5BE8A5263ABE65223BC129E5D00EE6F0EED9700C6C93D4E1A01C588AFA09F168A9AEB800EAF0B9EFF1E89BAC03A17E344EEBAE8B086E1A91AD13989FBF0407BA6963F56CE581C4C61295CDE6E42CAFD2DE796693730FBBF06A81C11A6753E39D1433C419E101C244CD58157AF3FE747F68B99C3395A6216F71BB967E6244B9127441453CECC460799E78305D801AD6FDCF90A9279EFC8B09E6ADFD9BE2F5C291120CF0F04CA89BC0903383DD925CF861D9687D1C0B31FEE4382DD9432861C27238AC4C7A2F63DAD4CEB8B506C9C54E886D7E05205FF7FF5D27E6F4912683F2160013E669680D567CA4FA2917CCA7C7BECE7971B861B6576CBFA2387E7325A9CDFB723A84F89FB18830723F32A66531047EC4A8733A6F21016CA2BC48E196591872A8CC24761D74DE2214D87DA7BDD8871885C37D42B48CECC2C4BACC5A1CEFE6A22D23D5CB7A8765E72DA188E94AA44A75F4E3A161B243CC866ADDEE7F41F90C833A3C0BB8A367336548A6180CFB2CB15E8CA4D10EB2DC7E48ABDCD1FDAC2DA100FB6AE76F2E34B58E51E0FE9B4F6E2F1BFDF088D564CB9AF5CDD2B0A5748940A4A0936C9ACD42ABC7877144CAC7BB093D357DAB462B003520F829BD0C1BFF1A89FED109E7C78EBD197150B361C43C543555D148F459BD7DB2334C7E3BDAA28DCBD6461B64AFD4B3CF4DA51A5C937228C11A760EB0948FE7B01B70AD99269

Len = 609
Msg = 32B722648C5D5A9558B328581F00BE0473ACCB994A92533904E7691A83C179D22A027CA97AE8FD09DD5503A307D23F03DD9979AEA237ADC9D76ACBADBB1C482D5FB3023AA194ACC84D4428C700
Squeezed = 8349DD0F8F958FACF3C2BB40DF7AE6A0B90C8D998D351B8A339BEB20093D9707EDFD79DB392E676D8E793309877253DF9A215BC7B4DFAB99B710A1679F274BB835FBD3ED28FE4CB7BC773F20C170CC4189099117B26BAF0A30C10492072EBAC93C1813339ACCE2EA112A2980D61F5D0C0A06AAE1CE8D9E6672FEA6DA49CBB6BEF7B8F69AC9DA9A062686D52C7F6EFF7FF967B09C3C0EB100574B0A72F6A44029AA2DA38267A5D62C023F8875F07A8032732D0CFC62418D606341632C7C624AFC63DDB13B55223C95F3B6D5D81564B699323E77754BC6870022E9AB6EB3107650F8C8492093DF43C27A5D6DDA63D9320A833651CBC3FDCA587CF63F6444C0D4EB13B09B41C024D9763AE067804287F421A7463752CD78CB7723B8F4FB4CFB83358AF3E5A88AD54DA38D1305A52227170D35BF68FA3D2BC7E8B8D34E3E51AAD12796A578707F1CF7551633045626E8EC798E7208F6498021A5599992A7C94226032CFCC5FBA31C0BB90FB06D5F7F51A417B603C233F775EF74EFBF2E873E4250363ACF0BAD87264ED41D2E49119C39EA9BFC81CFD58C5DF2A5D88F97D082C611FB491249087C3A5398DE1DCC6A45420B80034BB4606D287F056C517D606F7BAB19D1E594F24542969281B3D41458AEBC710A8994881ABDD5066EE7B3387051C356D9BF77BFC493B7ECE1C0B3A6EDE6058881BA007DF07422352A4008C7491EAE58

Len = 610
Msg = 3C33B1AF42292D4BB3E86744DB23DFA39914FB81885A564A52ABCA01215D552F6CA3BF56F201086232DC24EDD0B7683EB0F59E9FA96AB1578F8AF44AF903AD496E11B4766CEF3460979CD83140
Squeezed = DC7CDBD9BB339D8E09E58A32A7667FD7736A0A9C630B1343CEAD73F45B4031051E14585529FC829D5200E870BD8E9F7268AAEA13EC739BB101D81F8DEE95FD65C2E44B325116EF342CCBA2CE048264AA3FE905CBC82794457B3F51D0C425117157B12F436DF775D061FCF0DB300C9C7B4301CC27621703198C43BA5FBAC1447572FE502B606D7F9864A12DC035166B2FD8B7F623BF7039BECD2AD2F6A05B989C342D1888FDFC79EB50CBF11BC9403BB553CA349C9B0513A2C4D43CFBA1D598487B1451F57D6291A96A10EFE948A4D0507AF8945D058EA6AAF710D7518AA2ADD2063BC7EA0C3FBCF7CA7481F029E17CFA3349DAA73879CEE7A3EF0164F162A3E9AE8046FB3B93042B3AD0DB4346844F73352600F6677F449D9D09D3B1ADFD7C5C0F2AE46E92F038606472F2B9025BBB8742090F0A276D5D30DC323988250FF87E9C28C96BE625E005C22C666E0D9117E78CBDD00C02F6551C0FFA23841C2F6EA8F7BCDED1EBF73EF27117EF129692BFF793D2CB59E136CC20DD13CEC3FC714679BF4864DB5F677F378C524FCD453F7A0B99DEC7A37DEDAD0C76A2624ABC9B37DA49583B42FDA073B85E555E77FACCE6CB3CFF68D66894981A5F4C7A9928D3982E6429FE575B66E895E9BE538D64C3BA23B508F64C3262F0C7DDAE5838378D7ACE316DF9451450DD06C05F4E4ABCE4BDFE32CDA2279078FC1CAD0BC24C0598EC39

Len = 611
Msg = 1A3051F42AB45179AD429B1616BFC686CBD15FF02D200FDAFB1F89A38CCFEB6EBF00B30179CF0BEF176A2D4CA63CAC0FDDE1A50BE122F408BACE72EEC6320F98AF6ACA4AFC79185B518FD8ECC0
Squeezed = AD474B7FF710CE4F33F2DBC5843A28E4F268EE86492F5D404488B9212CF546D7A57FDB05AB905B1ED2CC546720535A51E8A5CF5E66EDB74C6CC8190087332DF4F3008DAB70E152133164AAEE87736D3D6BA93351275C5AC28F8492946DEA34E2B789DF35054A99B4342038C2537440C13FAA90773F41C7EA59BEF98D52F64F42453B1E39D5684F01CAAB0554B34583C1B3348091AE7162863119D29B94B29B7249686F82824946447C7ABD71D7B768C6B1338DA50742E1FC1893C9EAD6D9F8307F4EFC0A281D9A2FF9AE272726B45360E96675CCE22FF84B2C881F6BAF8B082E285CD2429B37FECF2BAF29D1466233D43793307C32986DB947640870D84544AD9A010CDB3162EAFF3524AE9A13B2609C24F16200DC22D3EB48803129A99E0D5669CD53AFD94ABB3E60FEBFFAA3AA3192A70FF6B5E88C58F75A6DE48267C7D8A71EEF0CF6F12F221AA4EBA91FBF8637DEA8671AA72DE44834CCA2128E67840BB30F7D17E1CBF688CC7F340663E9EDE8877CA3B91AD60CFC2DB9E0BD7547E3D6DE4AC1A47D5C70702A115A19F24E9B929F6F396847E13450C3128E0C6E6C860AFCB4F88167656D7D807D7A2E3A5F2B2FCE92D18A2E29B4CE8CFB94E79557DB4E2DBCFC724062201CC02F5442402010BA8F702D037E68081B6642E318D511171421C99776F2A2D278D2452F686E576AAFD93CA0F33B36917B41B82B85D9F6B2C322

Len = 612
Msg = CD041C63D5330432294D0926228B1EAF6D234BCA839CF4C9EC8C823415FC34450214AFD2E4975045E6E933E8BF9EAF52A998EA879A06954488E95D0A3359F601EA5401201DB5FD8B3B01EB86B0
Squeezed = 76DE4F8E1BF38F8A8C73DDF870D3ACFA5EB316867DF1B80A9F47EF9DF6B1709147BE823335352A3F6282F6EE8F21B9871877DB817FF8C14BE6608FA04DC2331866146EF337800F07FF7417900867DC5E966FC0A974D5D2E1387C93AA223460C0D930731B089FB2792AB95F0A1432740EBD47204BC5872E8E0EED45A4099EF03417E6CFE8A0F362488E4690D9D4F1C99CE6BBC35B066E388A76175920F1DB3E1B16924346C4966A87AB7495FA72D4414919FCA7CF020DF39F00124F34BCF3ED02F016895F7F83830EA82C7281135EC2FE561EFC2AC68BDA046B608641C3E3CDAF3B25B8F7D84A879E3D2F9C3AE1AAF82F94CD1687F6DDBC67E50CFF025D2767B4F69630B2D69A40B8CD7DBCE71836534499376D7DAB7CC33799A25F568D1C0803B8B32CFC22534F348E437D15636A57C40196033EBC61E449810774BA70AFA86DEAEF511783B4A5D4A09D530F2042518A2796A6779EDD573FE531E16B47D5B45C764725CBC83386A6AC1C1B8B6419E74CCDC0EDDC8542A073CBB99DA2BAEBD052BE405E096DF7932A29FC514DD520E66B453AF62113790C1AB79D7B62A9BE7D9ED002EC341F772CC7F1000E1426B3AB87DEC379C44109E95B74A50C46A86CE1CDEE71340D7E17B153E9B5243AB2697C871CE83320623DA7D683DF891D7D618C73A949DBB2F26C843C906CB0CAED8235E4A047666C7D6F20559F782D23AD0FE8BA

Len = 613
Msg = B88574119E0E2765562879FE7171DFAA8FDD492AE7F4D9DF4B858AFEFD95C55BBA259267878FCA3BDFA6B1BB23189BFD81207CCBC50482E830704FA2F3EF5362A0DDC6DACA3A74413E78F97868
Squeezed = 85B50386D597530553893B7B5048E465B8C8E032B3902EA5F254FCE9C62A15E8209C8AED6A71049E2E405549545BE738339F01779E57FAEFA2D2E093B22CC9BE5C0F39409B70CA599FF21EE26B6FDB0184A0114FD4291DD01867206722A0A91C9C52E4F03C8E21D31E9DC1EB677CF2DE9D17A80209948489B52F945819C802BB2407CB03665FB87D5B380B904FE11635C47BCC5CADC7F0CDB11F2EA90FE0A3CC8449C829E51ED33EBC32CF6EE791EE7540588C782F475FB90F582CABCD888820B1983E51DFFB6FBA6B9688084664E98BE68BA827F0967FA40A4FDE789E7B030CE3F2A8E01C61B10CF355E6F988D77643153D3C22D97F2033B5E0CE3062BFD9E5928C53D5286C318DD88E5E489E355175193C96839C8507C42742E2539CA5E0E008DAE43214BA6597758CE2E03E019EF5844E853485E6D7E31DA70DE20DEA0E9D53C0708AB340C878EC2D8CB926EA2FE7785D4FD1698CEB845EA643BF12B271D3BFDF8338A9B87325B6BE236AE98172D6610628C8B2BAD8D09E33E097C6190CE534B4B742DEAB90E13D3DCE72AF5DF020F0ADA37D3A780055D439C3423C6E887A23C28BEACAE95B0FE9E1E47DB610373618B367FDFB656476920FCC0F87189D047EDC0A4246B1BD5D0D0C3F422F8B526109F65066669FE3414D52E2E42F568A4473F128F65C56DDCE70ED758B2399442415AC275117CFC4E0679715F5440C48BA

Len = 614
Msg = C2DC8467DDE39EE6896D915A7B4ED9F3D389FDE2D19D176857891AFE62E7FC6C3070AEAC3CFBB07BF32EA8978B689CA890A083644E54C4AB950DE65AC6270E2C8CACB766C8C494818BBEB09068
Squeezed = 7745BB25EC61BE62EE838A7EDDFCCB42BD911D60BBEB9E66B4711091E7040D9B970DCBF703EE20DE265A54A54E993F8FEF40AA1A39325F61E17439584CBACC15AA9566CE94F286F22B00BCCFD9389C0768A8530A3C772D92C88F8129DCDCEFCF44C567CD1E10AC64AE5D40CFC044AC02D9BAE8015CBC0D3FBAC44B8E753D5B1620DA756A99FBCE931CF12BFD747796B58BBE1FA516DC2DE7428EEFF894FAD5D43C3C95871BE154C4C118A5F364EB9BC8EC606129BF207F22222C927A1648C885C8C8E5B114DF8017FC76ED6B88A9CDBE61F98F6503823413892DBBD829C01BDCF519B2EEE7FCE2C1CD984EA371A92926CD63317355E60B82FC23097F80CBCB45B52B37B0949B3B5EF584BDE9503DA3E8C81C6E60BCF98BAF3DEEC8985C3A85502419A56C96CA36CD44A60F97E6D04E6714FA4BCE0D82EA71FFFBD45C0313390A7C14FD8CA90EDF4DD5EAC7E7876F8DE37085BCA03446356E3DE56170875B073B9F37620F7CEE7EF9BED3FAC5F485CF19C79D480C9E7C6566374308D28929DAC01131E59FF109009CEA029E5001C0F5FBE0DAD6768EEE0C09090B05CF7B92406DC4598DC9DABCA1C668C60204E35418472FD7FC600E12A0DD8ABF15AAFF445641F2828CFA61994DC2AAB859DEE9383B086DD1E87947BAF4A5F39F47A6B0958EEF3DE3B51B7F2C51E671574B9F492C9CF1360B9AA2A071B89544C7D55123D9A644

Len = 615
Msg = 03DC684CAF8ADF39F716F19E4E899E8CFD8CE1F75D01FE529A85A2B9736A00C7AE6D235E48C7CFF83B08A274E8A1F71142781A40132429808096A1E442EE6A3F76DFD5EDCE623DBAE00F7AC3F6
Squeezed = 7949BABB20C12CE7678006789B9419F79DD882D65B81172015F3243EB38B06FB8316175AC67766841F68CF5CC4EDA913D34B216D8804FD3C7E633FC4439E9CD39015708E29913F0968D687B8B4D571794E6BF5AC6F5CB4D9EBC431D16F9CFD1AEC497BFED0A763353B51D13A928EB10B35C594F76CEBA6896D0F4CFBD9FAD9D262246996245F9C6286F208E18D26E39290D204692C5BAA4643C9D2D2D8B8282F78D974D787363039AA00ED065EAAAD808E258ACB7AAA93374CC59FDD40EB8DDA35195BD741152F61148F6E767E20AC52A812C1F2F0506E6ACFA3FA63D59B7FD3F868FC8C160E823AEE0578E420F0F831D50149A26B814BE28304D35DB50A3DE3B360B0488EA4259039C837B46B2DFA9C2A384B6D5F51BE0BDE5CEC254D6C2BA3F7551F3BE10AF311CB52177A8E14C3446AE137E46F52A0F7D3CBA2F54522EA2DE6896B76DB300DD90770E75FFE4D2F4339708B857420FC09E0CCB2D5EBB90F91EFC7DCCD0EB743B60C385C72729A3A44BE6B8B3E56BBB59524DF8C9EA6055FF20B4B9E999EF2F9408C6022277E2B0005309CD0A0B690FB57DE8A6AD92686FB9E77CAD27D590EBD51AEEDC3CDD56CE1042608441BAB98EECC0D8429FFAFDBCB98BEFAF95E043C1218F6DD08B2BAE3B7CE0EF2E4EBA8DA033B5AC31C0F0111B98A67D73DF4838CA24BD96CBE5CCA0F5260B5679A10A21466C470AA336F46888718

Len = 616
Msg = 64105ECA863515C20E7CFBAA0A0B8809046164F374D691CDBD6508AAABC1819F9AC84B52BAFC1B0FE7CDDBC554B608C01C8904C669D8DB316A0953A4C68ECE324EC5A49FFDB59A1BD6A292AA0E
Squeezed = C0933FCEF2F34F74AC48B28D15499ADA1A8ED721461D90244B14CC32637B943466A7CB4CF853488DB1360D8A2A565850AA41C4A1FCFF38CAE5F0AB942C4FA1DA3AA44CCB4216CB1AA11B2AEA5072F92F811F1B358A6017F186A02EEBA04F3C593A6E524150CE6C0C6AF80E6A2C490136884CC9F1D34BB98EA49BFAB04A7AAE653A377B642FBF62198A517757F783061305ACB59B3FFD7901B48266533BAB521F42C5D65942644FC77F024D21D8108F85FCA24285E11ACD638AF6342E61725DFE2FF4BB46355739B5C9655CD665877431CECD03B9FF40B12C5C0CCAEE9DD5204FE00EB55F644936E1C11B087F5B790A079C57B4EFC224741DEE480956F6965ACC8EB382A104038DDE049947A69252FD6F7ACC8C8DA077F58760199B969ED020DD6C07F439DCC36A07EB24D044E42B0C6BE1C61DC86679E9E39C349F07414C7F88BF95A28DAD23C5C9B313A0754B94E5773A331E41D1E45AB842FED9B377D23522482945960398DE62744386D113BE04041FC9D6BD16C59E5204107D65085D263DA14AB71933CD81341B8E8D2515D421CDCB0480F21A5A26E433ABD0298E1B2B46C06E044BE55F36BE2E95C28F4B53C378C3DB1800EDCE1278753ECC9D27F1208C9E089309DBFB2BA2263D86CE1FAE27E970405509BBA1C1A4488954DD2FA8996107781883CAF21D16B906141AC7DD289D31A72515E8E44ECC1297692D10C21C3D

Len = 617
Msg = 9A53A66C40C574D09FB5CC46D7BBBAF18D392FAD22FDA037E45AC895FE32A1B35691AB42E697E64F27239BCD0B3B9929FC4A2C8D730AC3DF39AEB066282E1F7B73984F0BBF2BE4EC40AE8B194280
